appnexus_region_id	region_iso_code_id
1	1
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
10	10
11	11
12	12
13	13
14	14
15	15
16	16
17	17
18	41
19	18
20	19
21	20
22	21
23	22
24	23
25	24
26	25
29	26
30	27
31	28
33	29
34	30
36	31
38	32
39	33
40	34
41	35
42	36
43	45
44	37
45	38
51	39
52	40
4563	41
4614	42
4615	43
4556	44
4564	45
5626	46
5627	47
5628	48
53	49
54	50
55	51
56	52
57	53
58	54
59	55
4867	56
4260	57
60	58
61	59
62	60
63	61
64	62
65	63
66	64
67	65
68	66
69	67
70	68
71	69
72	70
73	71
74	72
75	73
76	74
77	75
78	76
79	77
80	78
81	79
82	80
5815	81
83	82
84	83
85	84
86	85
87	86
88	87
89	88
90	89
91	90
92	99
93	91
94	92
95	93
96	94
97	95
98	96
99	97
100	98
101	99
5629	100
102	101
103	102
104	103
105	104
106	105
107	106
108	124
109	107
110	108
111	109
112	110
113	111
114	112
115	113
116	114
117	115
118	116
119	117
120	118
121	119
122	120
123	121
124	122
125	123
4661	124
4274	125
126	126
127	127
128	128
129	129
130	130
131	131
132	132
133	133
134	134
135	135
136	136
137	137
138	138
139	139
140	140
141	141
142	142
4259	143
4286	144
143	145
144	146
145	147
146	148
147	149
148	150
150	151
151	152
152	153
153	154
154	155
155	156
156	157
157	158
158	159
160	160
161	161
162	162
163	163
164	164
165	165
166	166
167	167
168	168
169	169
170	170
171	171
172	172
173	173
174	174
175	175
176	176
177	177
178	178
179	179
180	180
181	181
182	182
183	183
184	184
185	185
186	186
187	187
188	188
189	189
190	190
191	191
192	192
193	193
194	194
195	195
196	196
197	197
199	198
200	199
201	200
202	201
203	202
205	203
206	204
207	205
208	206
209	207
210	208
211	209
212	210
213	211
5630	212
5631	213
5632	214
5633	215
5634	216
5635	217
5636	218
5637	219
5638	220
5639	221
214	222
215	223
4476	224
216	225
217	226
218	227
219	228
220	229
221	230
222	231
223	232
224	233
225	234
226	235
243	236
257	237
282	238
291	236
292	237
293	239
294	240
295	241
296	242
5963	243
297	244
298	252
299	245
300	246
301	247
302	248
303	249
304	250
305	251
306	252
307	254
308	253
4662	252
4663	253
4664	254
4300	255
4301	256
5667	257
5668	258
5669	259
5670	260
5671	261
5672	262
5673	263
5674	264
5675	265
5676	266
5677	267
354	277
355	268
356	269
357	270
358	271
359	272
360	273
361	274
362	275
363	276
364	277
365	278
366	279
367	280
368	281
369	282
370	283
371	284
372	285
373	286
374	287
375	288
376	289
377	290
378	291
379	292
380	293
381	294
382	295
383	297
384	296
385	297
386	299
387	296
388	298
389	299
390	298
391	299
392	299
393	299
394	298
395	298
396	297
397	296
398	298
399	299
400	300
402	301
403	302
404	303
405	304
406	305
407	306
408	307
409	308
410	309
411	310
412	311
413	312
414	313
415	314
416	315
4302	316
5678	317
5971	318
418	319
423	320
424	321
426	322
427	323
428	324
429	325
430	326
431	327
432	328
433	329
434	330
4261	331
435	331
436	331
444	331
445	331
4247	333
447	332
448	333
449	334
454	335
458	336
459	337
460	338
461	339
462	340
463	341
464	342
465	343
466	344
467	345
468	346
469	347
470	348
471	349
472	350
473	351
474	352
475	353
476	354
477	355
478	356
479	357
480	358
481	359
482	360
483	361
484	362
485	363
486	364
487	365
488	366
489	367
490	368
491	369
492	370
493	371
494	372
495	373
496	374
497	375
498	376
499	377
500	378
501	379
502	380
504	381
5640	382
5641	383
5642	384
5643	385
5644	386
5645	387
5646	388
5647	389
5648	390
5649	391
5650	392
5651	393
5652	394
5653	395
5654	396
5655	397
5656	398
5657	399
5658	400
5659	401
5660	402
5661	403
515	404
516	405
517	406
518	407
519	408
520	409
521	410
522	411
523	412
524	413
525	414
526	415
527	416
528	417
529	418
530	419
531	420
532	421
5662	422
5663	423
5666	424
533	425
534	426
535	427
536	428
537	429
538	430
539	431
540	432
541	433
542	434
543	435
544	436
545	437
546	438
547	439
548	440
549	441
550	442
551	443
552	444
553	445
554	446
556	447
557	448
558	449
559	450
560	451
561	452
567	453
568	454
562	455
563	456
564	457
565	458
566	459
569	471
570	461
5066	478
571	463
572	475
573	465
575	466
576	481
577	468
578	469
579	470
5999	471
6000	472
6001	473
6002	474
6003	475
6004	476
6005	477
6006	478
6007	479
6008	480
6009	481
581	482
582	483
583	484
584	485
585	486
586	487
587	488
588	489
589	490
590	491
591	492
592	493
593	494
594	495
595	496
596	497
597	498
598	499
599	500
600	501
601	502
602	503
603	504
604	505
605	506
606	507
607	508
5045	509
608	510
609	511
